[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[description:"Review english." due:"1637967599" entry:"1637937337" mask:"XXXXXXXXX+X-" modified:"1638860049" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,english,language" tags_anki:"x" tags_english:"x" tags_language:"x" uuid:"c4e11d7f-045b-4695-8a04-171b0af4b8f6"]
[description:"Tresiba" due:"1637967600" entry:"1637938659" mask:"+++++++++++W" modified:"1638856545" recur:"daily" rtype:"periodic" status:"recurring" tags:"health,medication" tags_health:"x" tags_medication:"x" uuid:"09149e08-fbb5-4d31-aed0-f3fdaf7f750a" wait:"1637953200"]
[description:"Venlafaxin." due:"1637967600" entry:"1637938694" mask:"++X+++++++++" modified:"1638871678" recur:"daily" rtype:"periodic" status:"recurring" tags:"health,medication" tags_health:"x" tags_medication:"x" uuid:"dc340c7e-f127-411f-99b8-ac1d8e9c526a" wait:"1637902800"]
[description:"Return piano books." due:"1641250800" entry:"1637942013" modified:"1637942013" status:"pending" tags:"library" tags_library:"x" uuid:"2c91b7c1-98a8-437f-8164-497275a6d168" wait:"1640646000"]
[dep_ea87416d-42bc-4f7a-8a4f-8e36c78830b7:"x" depends:"ea87416d-42bc-4f7a-8a4f-8e36c78830b7" description:"Exercise 2-1-17" entry:"1638404983" modified:"1638696325" project:"Basic Category Theory.Chapter 2: Adjoints.Section 1: Definition and examples" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ab602563-d3f5-48fd-9857-9b1907d228f1"]
[dep_ab602563-d3f5-48fd-9857-9b1907d228f1:"x" depends:"ab602563-d3f5-48fd-9857-9b1907d228f1" description:"Exercise 2-2-10" entry:"1638404983" modified:"1638694445" project:"Basic Category Theory.Chapter 2: Adjoints.Section 2: Adjunctions via units and counits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"4d0cfca3-70a2-4e82-a74c-a56cc8b02205"]
[dep_4d0cfca3-70a2-4e82-a74c-a56cc8b02205:"x" depends:"4d0cfca3-70a2-4e82-a74c-a56cc8b02205" description:"Exercise 2-2-11" entry:"1638404983" modified:"1638694445" project:"Basic Category Theory.Chapter 2: Adjoints.Section 2: Adjunctions via units and counits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2f35c5c2-2b82-4dd4-ad1c-babfaaa52175"]
[dep_2f35c5c2-2b82-4dd4-ad1c-babfaaa52175:"x" depends:"2f35c5c2-2b82-4dd4-ad1c-babfaaa52175" description:"Exercise 2-2-12" entry:"1638404983" modified:"1638694445" project:"Basic Category Theory.Chapter 2: Adjoints.Section 2: Adjunctions via units and counits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c7d7bcb4-82d2-4648-a267-6ac8e4a36324"]
[dep_c7d7bcb4-82d2-4648-a267-6ac8e4a36324:"x" depends:"c7d7bcb4-82d2-4648-a267-6ac8e4a36324" description:"Exercise 2-2-13" entry:"1638404983" modified:"1638694445" project:"Basic Category Theory.Chapter 2: Adjoints.Section 2: Adjunctions via units and counits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ce0f186a-7e1e-497e-af34-bf682b7e3182"]
[dep_ce0f186a-7e1e-497e-af34-bf682b7e3182:"x" depends:"ce0f186a-7e1e-497e-af34-bf682b7e3182" description:"Exercise 2-2-14" entry:"1638404983" modified:"1638694445" project:"Basic Category Theory.Chapter 2: Adjoints.Section 2: Adjunctions via units and counits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2bf2bdd4-baee-4696-ac4a-e815b2ba5149"]
